Date,Price
"Jan 04, 2019",54.31
"Jan 11, 2019",58.64
"Jan 18, 2019",59.83
"Jan 25, 2019",61.34
"Feb 01, 2019",61.38
"Feb 08, 2019",61.71
"Feb 15, 2019",63.36
"Feb 22, 2019",66.58
"Mar 01, 2019",64.56
"Mar 08, 2019",64.73
"Mar 15, 2019",65.71
"Mar 22, 2019",67.34
"Mar 29, 2019",67.25
"Apr 05, 2019",69.54
"Apr 12, 2019",71.33
"Apr 19, 2019",70.87
"Apr 26, 2019",72.93
"May 03, 2019",71.59
"May 10, 2019",71.25
"May 17, 2019",73.32
"May 24, 2019",70.89
"May 31, 2019",69.29
"Jun 07, 2019",63.15
"Jun 14, 2019",63.19
"Jun 21, 2019",64.04
"Jun 28, 2019",66.51
"Jul 05, 2019",63.84
"Jul 12, 2019",65.98
"Jul 19, 2019",63.63
"Jul 26, 2019",62.8
"Aug 02, 2019",62.59
"Aug 09, 2019",57.33
"Aug 16, 2019",58.25
"Aug 23, 2019",59.57
"Aug 30, 2019",59.83
"Sep 06, 2019",60.23
"Sep 13, 2019",62.74
"Sep 20, 2019",65.56
"Sep 27, 2019",63.15
"Oct 04, 2019",59.22
"Oct 11, 2019",59.39
"Oct 18, 2019",59.32
"Oct 25, 2019",60.75
"Nov 01, 2019",60.23
"Nov 08, 2019",62.39
"Nov 15, 2019",62.56
"Nov 22, 2019",63.76
"Nov 29, 2019",64.74
"Dec 06, 2019",64.71
"Dec 13, 2019",66.5
"Dec 20, 2019",68.9
"Dec 27, 2019",68.73
"Jan 03, 2020",68.07
"Jan 10, 2020",67.93
"Jan 17, 2020",64.11
"Jan 24, 2020",62.2
"Jan 31, 2020",58.57
"Feb 07, 2020",54.59
"Feb 14, 2020",55.33
"Feb 21, 2020",58.61
"Feb 28, 2020",54.09
"Mar 06, 2020",50.7
"Mar 13, 2020",33.72
"Mar 20, 2020",25.65
"Mar 27, 2020",23.96
"Apr 03, 2020",18.72
"Apr 10, 2020",22.53
"Apr 17, 2020",20
"Apr 24, 2020",14.24
"May 01, 2020",17.05
"May 08, 2020",23.57
"May 15, 2020",28.18
"May 22, 2020",33.94
"May 29, 2020",33.7
"Jun 05, 2020",38.37
"Jun 12, 2020",39.52
"Jun 19, 2020",40.95
"Jun 26, 2020",41.69
"Jul 03, 2020",42.3
"Jul 10, 2020",43.06
"Jul 17, 2020",43.4
"Jul 24, 2020",43.57
"Jul 31, 2020",43.22
"Aug 07, 2020",44.36
"Aug 14, 2020",44.54
"Aug 21, 2020",44.79
"Aug 28, 2020",45.26
"Sep 04, 2020",43.06
"Sep 11, 2020",39.45
"Sep 18, 2020",40.77
"Sep 25, 2020",40.89
"Oct 02, 2020",39.99
"Oct 09, 2020",41.06
"Oct 16, 2020",41.32
